SMILES,predictions,target_values
CC(=O)C(C(C1C(C)(C(=O)C)O1)OO)O,-5.869882900646189,-5.619788758288394
CCCCON(=O)=O,0.4863886460941558,0.7589118923979735
CC1(C)CC(C1CCC(=O)O)(C(=O)CCO)O,-8.792383689830785,-8.642065152999546
CCCCOCC=O,-0.5729782222961148,-0.5900668766687054
CC(CCO)(COO)O,-4.527329575478689,-5.1432711096171175
CCC(C)(CO)ON(=O)=O,-1.1665480854990165,-1.2403321553103694
CC1(C=O)C(C(=O)O)O1,-2.7287639885080353,-3.712198270069774
C=C(CCC=O)C(=O)CC(C)(C)O,-4.012636409048355,-4.112945621949043
CC(C)c1ccccc1,-0.46023638255928745,-0.6108339156354675
CC(C)(CC=O)OO,-1.5046149192623943,-1.9913998282380825
CC(CON(=O)=O)(C(=O)C=O)O,-2.651917907907773,-1.5272435506827877
C(C(Cl)(Cl)O)O,-2.603636903649658,-2.8297382846050425
CC1(C)C(CC1C(=O)CO)CC(=O)OO,-6.682396494523118,-5.534617148551582
Cc1ccc(cc1)CO,-2.980008436607932,-2.575118363368933
CC(CCO)C(=O)OO,-2.8182369899848254,-2.6595558851598815
CC(=CC(=O)O)CON(=O)=O,-2.957898072349053,-2.812479279163537
CC(=O)C(COO)O,-3.684183937255739,-3.377785977033705
CCCCC(=O)C(CC(=O)CC)O,-4.320460101893559,-3.87942606879415
CCC1=CC2(CC)C(C(C)(C1ON(=O)=O)OO2)O,-5.041930319363928,-4.684029654543083
C=C1CCC(=O)C(C)(CCC2C1CC2(C)C)O,-5.718285523720624,-4.866461091629782
C(C(Cl)(Cl)O)(Cl)O,-1.3232025600489123,-3.339134521996131
C(C(=O)C=O)C(=O)COO,-3.345845048620731,-2.408935392973501
Cc1ccc(cc1C)CON(=O)=O,-2.479323868461506,-2.593459819566045
CCCCCC(=O)CCC(=O)CC,-3.3455792902220765,-3.291579099865287
CCCC(=O)CON(=O)=O,-1.1422725501445257,-1.5214335044061567
C(=O)OC(=O)OCON(=O)=O,-0.6248032171411069,-0.9956786262173574
C=C(CCO)C1CC(C)(C)C1CCC(=O)C,-5.324525407067995,-4.590066876668706
CC1(C)CC(C1CC=O)C(=O)CCC(=O)O,-6.492978410812611,-6.804100347590766
CC(C)CC=O,0.6268750659951365,0.8662873390841949
Cc1ccc(cc1C)OO,-2.92299532449897,-2.4145392704914994
CC(=O)C1(C)C(C=O)O1,-2.023089650346037,-2.1056839373155616
Cc1ccc(c(c1C)OO)O,-3.8146906906520144,-3.530177984021837
C1=CC(=O)C(=O)C(C1=O)O,-3.6018269289850195,-5.438898616350944
CC(=O)C(CC(=O)C=O)O,-3.3959606445512236,-3.0070049015686586
CCC(C)(CCCOO)O,-3.8813934108268313,-2.9030899869919438
CC(C=O)C(=O)OO,-0.12295235139185934,-0.9430951486635274
C=C(C=O)CO,-0.3234621097292347,-1.1561445773768388
Cc1cc(C)cc(c1)C(=O)O,-3.549176074253637,-3.87942606879415
CC1=CCC(CC1O)C(C)(C)O,-5.211493928327172,-5.252588192113577
CC(CON(=O)=O)OC(=O)C,-1.7051238279996142,-1.6478174818886375
CCC(C)(CC(=O)OON(=O)=O)O,-1.1014822454008026,-1.3575354797578787
CCCCOC(C(C)O)OO,-3.7835918555792887,-4.0
Cc1cccc(c1C)OO,-2.92299532449897,-2.5228787452803374
C(=O)(C(Cl)(Cl)Cl)OON(=O)=O,1.0346116362036355,0.13353890837021754
CC1(C)C(CC=O)CC1C(=O)COO,-5.043632597070882,-5.603800652904264
CC(C)(C(CC=O)CC=O)O,-3.0168494503341208,-3.749579997691106
C=C(CCO)C(=O)CC(C)(C)C(CCC(=O)O)O,-8.71368128345489,-9.0
C(CC(=O)CC=O)CO,-3.90606546402978,-3.54821356447571
CC1(C)C2CCC(C1C2)(C(=O)OO)O,-5.744506654245242,-3.614393726401688
CC(CO)C(=O)O,-3.638413374705806,-3.576754126063192
CC(C)(CC(=O)CO)O,-3.4016033100558616,-2.889410289700751
CC(C=O)(C(CO)O)OO,-4.772168328411226,-3.785156151952302
CCCCOC(C(C)O)O,-2.9689488133142277,-2.75448733218585
CC(C)(C(C=O)C(=O)CCC=O)ON(=O)=O,-4.183583171021837,-4.001304841688344
C(CCC(=O)OO)CC=O,-2.5424359407829797,-2.703334809738469
CC(C)C12C(C(C=C(C1(O)OO)N(=O)=O)(N(=O)=O)OO2)ON(=O)=O,-6.456346917410883,-5.226945306635737
CC(C)C(=O)CO,-1.127192704111394,-0.5590909179347823
C(CCCOO)CC=O,-3.4682072234572843,-2.6478174818886373
CC(=CC(=O)OO)C(=O)C(C(=O)C)O,-4.86506208252672,-3.6861327796308467
C\C1=CCCC(CO)(C2CC(C)(C)C2CC1)OO,-8.60022994084693,-6.950781977329818
CC(CO)C(=O)C(=O)C,-2.7507131551360544,-1.853871964321762
CC(=O)C(CC=O)CC(=O)OON(=O)=O,-2.9881405274559256,-3.6216020990518625
CC(C)C(=O)C(C(C1C(C=O)O1)O)O,-4.9300829060043725,-5.302770657240282
CCCCCCCCCC,-0.625049226352985,-0.5606673061697374
CC1(C)CC(C1CCO)C(=O)CCC=O,-5.143798384713364,-4.0851281824599495
CC(C)C(COO)ON(=O)=O,-2.063551652362321,-1.454692883534176
CC(C)(CO)OC=O,-1.2243898879994504,-0.7931741239681502
CCC(=O)C(C)C=O,-0.4840479803776816,-0.6143937264016879
CC(=CC(=O)C)C1C(C)(C(=O)OO)O1,-4.180242623371214,-4.369572124974976
CC(=O)C(=O)CC(=O)COO,-4.1625767607824855,-2.8827287043442356
CC=CCC,1.143544270304801,1.8943160626844384
CCC(CC(=O)CON(=O)=O)O,-2.923580982150952,-3.503070351926785
CC(CON(=O)=O)(C(C=O)O)O,-3.4919930384628515,-3.003050751504619
C(C(Cl)(Cl)O)(Cl)Cl,-0.4411952905159069,-1.4236586497942072
CC(COCO)O,-3.193593604183434,-3.3675427078152755
CC1(C)C2CCC(CO)(C1C2)O,-5.513296099113859,-4.086186147616283
CC(CON(=O)=O)(C(C=O)CO)O,-4.614759755702835,-3.17979854051436
COCOCO,-1.0768540070293966,-1.1890957193312996
CC(=CC(=O)OON(=O)=O)C(=O)C=O,-1.9477777824085933,-1.1012748184105066
CCCCC(=O)CON(=O)=O,-1.725662468118344,-1.7594507517174003
C=CC(C(=O)OON(=O)=O)O,-0.2190614596972864,-0.3957739469155299
C=C(C)C(=O)CCO,-2.2140807445641713,-1.4045037781744258
CCCCCCC(CC(=O)OON(=O)=O)O,-3.367071476780211,-3.370590400897281
CC(C(=O)CON(=O)=O)(C(=O)OO)ON(=O)=O,-3.076138641122725,-1.6575773191777938
C=C(CCC=O)C1CC(C)(C)C1CC(C(=O)C)O,-5.284719066019761,-6.169411331314856
CC(C)(C=O)O,0.3311071783709849,0.08990511143939793
CC(C)C(CC(=O)COO)O,-4.223297322952249,-4.471083299722345
CCC12C(C=CC(C)(C1O)OO2)ON(=O)=O,-4.706362280315261,-3.85078088734462
CC(CC(=O)C)C(=O)OO,-2.383079714965106,-2.6861327796308467
CCCc1cccc(c1OO)N(=O)=O,-3.0444517196337983,-3.281498311132726
CC(=O)C1(C)C(C(=O)OON(=O)=O)O1,-2.46399461035503,-2.010995384301463
CC(C)C(CC(=O)OON(=O)=O)O,-1.8882587958364638,-1.537602002101044
CCCCCCCCCC(CC)OO,-3.952366879846295,-4.309803919971486
CC1(C)CC(C1CCC(=O)OC)C(=O)OO,-4.405683055413419,-4.950781977329818
CCC1(C=O)C(C)(C(C(C=O)OO)O)O1,-5.30385039321277,-4.449771646944906
CCCC(=O)C(C(C=O)O)OO,-3.854296306013566,-3.4485500020271247
CC(=O)C(CC(C(=O)O)OO)CO,-6.91230482215019,-7.709965388637482
CC(=O)OC(=O)CCOO,-3.038099375440879,-3.8297382846050425
CCCC(=O)C(CC(=O)CC)O,-3.643923865768784,-3.38933983691012
CC(C)(CCON(=O)=O)O,-1.521369270887135,-1.7077439286435239
CC(=O)CCC(=O)C(C)(C)C(C(=O)C(=O)CCO)OO,-7.513644766259176,-9.30539480106643
COC(OC)ON(=O)=O,-0.1438381689322341,-0.2740883677049518
CC(CO)(C(CC=O)CO)ON(=O)=O,-4.591841961592081,-6.0675262353228465
C=CC,1.9911123959445831,2.9489017609702137
CC(=CC(=O)C)C1C(C)(C(=O)O)O1,-5.248485493311591,-6.315154638355588
CC(=O)CCON(=O)=O,-1.0459074972950475,-1.2225731776106885
CC(CC(=O)OON(=O)=O)CO,-1.5225925783643106,-2.1123826996642636
CCl,2.0912945400359604,2.4742162640762553
CC(C)(C(CON(=O)=O)OO)O,-3.3737931697257864,-4.0
CCC(COO)O,-2.5913585720916217,-2.826813731587726
CC1(C)C(CC=O)CC1C(=O)O,-4.384909654129842,-4.962573502059376
CCOC(=O)COO,-1.9142419767226784,-1.537602002101044
CCCCCC(C(CC(=O)CC)OO)O,-6.11958592657561,-5.1944991418416
CCC1=C(C)C(=O)C(C(C1=O)ON(=O)=O)OO,-4.820901512533283,-5.35261702988538
CC(=O)C(CC=O)CC(=O)OO,-3.4151429499870574,-4.503070351926785
Cc1ccc(cc1)CON(=O)=O,-2.374525923909232,-2.1817741063860447
CCC(=O)C(C)C,-0.15656815390502743,0.20411998265592482
C(C(Cl)OO)O,-2.9305261429560687,-2.43297363384094
CCC(CCC(CC)ON(=O)=O)O,-3.128881076198468,-3.2062096153091812
C(=O)COC(=O)C(=O)O,-2.9241751422641755,-4.412289034981089
CC(C)C(=O)C=CC(C=O)OO,-3.1784635069257092,-4.6307841425898575
CC(Cl)OO,-0.3721421900738733,-0.057991946977686754
C(=O)C(C(C1C(C=O)O1)O)O,-4.4857472494470585,-5.08460016478773
CC(=CCO)C=O,-1.2646374914259013,-2.8068754016455384
C=C(C)C(CO)CON(=O)=O,-1.8480009913491813,-2.2027324591692836
CC(C)(C=O)C(=O)COO,-2.5497821819421915,-2.18111458540599
CC(C(Cl)O)Cl,-0.6876197274166316,-1.1797985405143598
Cc1ccccc1C(=O)O,-2.9980241866173856,-2.899629454882437
CC(=C(C)C(=O)C=O)C(=O)C=O,-2.3940568237085245,-2.0851281824599495
CC(C)C(=O)C=CC1C(C(=O)O)O1,-5.680759124984661,-6.769551078621726
CC(CCO)O,-2.5288552487463676,-2.585026652029182
Cc1cccc(C)c1,-0.6476055374193948,-0.1938200260161128
CC1(C)C(CC=O)CC1C(=O)C=O,-3.216578090848543,-3.193820026016113
CC(C)CCC(C)ON(=O)=O,-1.248294880337653,-0.8153085691824012
CCC(C)(CC=O)O,-0.8595211895290049,-1.1325325121409484
CCCC(C(C)O)ON(=O)=O,-1.3377914909424362,-1.9281179926938745
C(CO)C(=O)O,-3.418540645717485,-3.362510270487489
CC(CC(C)O)COO,-3.9021820001776177,-2.896196279044043
CC(C)C(C)O,-0.2043788837891043,-0.2831622767004755
CCC1C=C(C)C(=O)O1,-2.7773459417107915,-2.484126156288321
C=C(CO)C(CO)ON(=O)=O,-3.536905797619056,-3.9318141382538383
CC(C)(C)O,0.09491781817564515,-0.01908806222315645
Cc1cc(c(c(C)c1C)O)O,-3.0978815108696836,-3.623423042943488
CC(=O)C(C)(C(CO)OO)O,-5.253206450668358,-3.9788107009300617
COC(OC)OO,-0.798378050727024,-1.8386319977650252
CC1(C)CC(C1CCOO)C(=O)CCC=O,-5.746742490910719,-4.838631997765025
C=CC(C)(CO)OO,-3.250289692383376,-2.486782399932061
C(=O)C(C(CON(=O)=O)OO)O,-3.522231209164147,-2.653647025549361
CC(=O)C(C(=O)C)O,-1.5648722672240183,-1.0
CCCCCC,1.1935233910633087,1.3424226808222062
CCC(=O)C(CC(=O)C)O,-2.9816499304754416,-2.7904849854573692
CCCCOC(=O)C(C)O,-1.3013059023041933,-1.7423214251308154
CCC1=CC2(CC)C(C(C)(C1=O)OO2)O,-5.475533459568624,-5.402304814074488
CCC(CC=O)OO,-1.530357253866896,-2.260427655549908
CC(=O)C=CC(C=O)O,-2.293778304554735,-3.266000713461613
C1C(C(C(=O)O1)OO)ON(=O)=O,-3.443848722576604,-3.835647144215563
Cc1ccc(C)c(c1)O,-2.1029673213020033,-2.0065637695023884
CC(=CC=O)C(=O)C,-0.8560243943602472,-1.2182446253475312
CCC(C)(CON(=O)=O)OO,-1.0750262574047156,-1.4100503986742923
C(=O)C(Cl)O,0.17986137222101206,-0.10568393731556154
CC(C)(CC=O)C(CC=O)OO,-3.6150476476466338,-4.221848749616356
C(=O)C1C(C(=O)OON(=O)=O)O1,-1.5993331861450315,-1.1040252676409354
CC(C)C(C)(C)O,-0.7287509591185426,-0.46852108295774486
CC1=CC2(C)C(C(C1(O)OO)(N(=O)=O)OO2)O,-5.061424701911847,-5.189095719331299
CC(C(=O)Cl)(Cl)OO,-0.9109628426472227,-0.6252516539898961
CCCC(=CC(=O)OON(=O)=O)C(=O)C(C=O)O,-3.1270642847134695,-3.1890957193312994
CCC1C(C(=O)C(=O)O1)O,-4.2609433792576965,-3.8239087409443187
CCCC(C(=O)C)ON(=O)=O,-1.2034853253614983,-1.2636034977233574
CCC1(C=O)C(C)(C(=O)OO)O1,-2.8552465207480964,-2.3665315444204134
CC(=O)C(C=O)CO,-1.9818347697444096,-1.9100948885606022
CC(C)C12C=CC(=O)C(C1O)OO2,-4.735474504071817,-5.09799710864927
CC(=O)C1CCC(C)(C(C1)O)ON(=O)=O,-5.0465974911032845,-4.761953896871205
C(C=O)C(=O)C(=O)CC(=O)OO,-3.994787915362849,-3.9829666607012197
CCCC(=O)COO,-1.8402088284847196,-1.9100948885606022
CC(=O)C(CO)C(=O)OON(=O)=O,-2.4992092315289938,-2.106793246940152
CC1(C)C2CC1(CCC2=O)ON(=O)=O,-3.388141424844889,-3.1307682802690238
CC(C)(C(CC(=O)C(=O)O)CO)O,-6.281920413087846,-7.391473966422806
CCCCC,2.116680350752631,1.9063350418050906
CC(C)CCC(C)OO,-1.8472478140670319,-1.8927900303521317
C1CCC(CC1)OO,-3.744126035725685,-1.9706162223147903
C1CO1,-0.18890575243199237,2.1367205671564067
CC(C(=O)C)C(=O)C=O,-1.2779053209135327,-1.2865094569060576
CC(C(C)(C)O)ON(=O)=O,-0.6436186330051896,-1.3625102704874892
CC(CON(=O)=O)(C(C=O)CO)OO,-4.807725526449531,-5.634512015109101
CCCCC(C(=O)O)ON(=O)=O,-2.754470834453514,-2.7569619513137056
CS(=O)(=O)C,-2.135839235724461,-3.4975728800155674
CC(=CC(=O)OON(=O)=O)CO,-1.3865181648891394,-2.9746941347352296
CCCC(CC(=O)OO)O,-3.0111238574734216,-2.3665315444204134
